smiles,label
CC[C@H](NC(=O)c1c(CS(C)(=O)=O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,1
CN(C)C(C)(C)C(=O)Nc1cc(F)c2c(c1)CC(CNCCC1CN(c3cnc4c(n3)NC(=O)CO4)C(=O)O1)C2,1
Cn1nc(-c2cnc(N)c(-c3ccc(C(N)=O)c(F)c3)n2)nc1C1(c2ccccc2)CC1,0
CCN(Cc1cc(C(F)(F)F)ccc1-c1cc(CC(=O)O)ccc1OC)C(=O)OCc1ccccc1,1
CN(C)CCS(=O)(=O)N1CCC(c2c[nH]c3c(C(N)=O)cc(-c4ccccc4)cc23)CC1,1
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0
Cc1ccc(C(=O)O)cc1[C@@H]1C[C@H](CN[C@H](C)c2cccc3ccccc23)Oc2ccccc21.Cl,1
N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ncc(-c5cccc(C(N)=O)c5)cn4)CC3)c2c1,1
COc1ccc2cc(C(=O)Nc3ccc(C4CCN(C)CC4)cc3)sc2c1,0
COc1cncc(OC[C@]2(F)CCNC2)c1-c1cc(Nc2cnc(C#N)cn2)n[nH]1,0
CN(C)[C@H]1CC[C@H](Nc2ncnc3[nH]cc(C4CCCO4)c23)CC1,0
CN(C)CC1(c2ccc(Cl)c(Cl)c2)CCCCC1,0
CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,0
CN1C[C@H](Cc2ccc(Cl)cc2)N(C2CCN(c3n[nH]c(N)n3)CC2)Cc2ccccc21,1
C[C@]1(O)C[C@@](c2ccc(OC(F)(F)F)cc2)([C@H](O)c2ccccn2)C1,0
CC1=C(C(N)=O)C(c2ccc(N(C)C)cc2)n2nc(SCc3ccc([N+](=O)[O-])cc3)nc2N1,1
CN(C)Cc1ccc2c(c1)CC[C@H](N(C)C(=O)c1ccc(-c3ccc(Cl)cc3)nc1)C2,0
C=CC(=O)N[C@H]1CCN(c2ccc(C(N)=O)c(Nc3ccc(N4CCC(F)(F)CC4)cc3)n2)C1,1
CCOP(=O)(CC)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,1
Cc1ccc(-c2c[nH]c3ccnc(Nc4ccc(Oc5ccnc6cc(OCC(C)(C)O)ccc56)c(F)c4)c3c2=O)cc1C,1
Cn1c(Br)c(Br)c2c(=O)n(Cc3ccccc3C#N)c(N3CCC[C@@H](N)C3)nc21,1
CCNC(=O)c1cc2c(-c3cc(NC(C)=O)ccc3Oc3c(C)cc(F)cc3C)cn(C)c(=O)c2[nH]1,1
CC(Nc1ccc(F)c(F)c1)c1cc(C(=O)N(C)C)cn2c(=O)cc(N3CCOCC3)nc12,1
CCCSc1nc(N[C@@H]2C[C@H]2c2ccccc2)c2nnn([C@@H]3C[C@H](C(=O)O)[C@@H](O)[C@H]3O)c2n1,1
CC1(C)NC(=S)N(c2ccc(C#N)c(Cl)c2)C1=O,0
Cc1cc(CCNc2ncc(-c3nnc(C4CC4)o3)c(Nc3ccccc3)n2)ccn1,0
C[C@H](Cc1ccc(F)c(F)c1)n1c(-c2ncccc2O)nc2ccnc(C(F)(F)F)c2c1=O,1
CN1C[C@@H](c2ccc(-c3ccc4c(c3)OC[C@H]3[C@H](CO)OC(=O)N43)cn2)OC1=O,0
COCCC(C(=O)Nc1ccc2nn(C)cc2c1)n1cc(OC)c(-c2cc(Cl)ccc2C2=NOCC2)cc1=O,1
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,1
c1ccc2[nH]cnc2c1,0
CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NCCc3cccs3)ccc12)C(=O)O,1
C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1C1CCCCC1,0
Nc1nc2c(ncn2[C@@H]2O[C@@H]3CO[P@@](=O)(S)O[C@H]4C[C@H](Oc5ccncn5)C[C@@H]4CO[P@@](=O)(S)O[C@@H]2[C@@H]3O)c(=O)[nH]1,1
COc1ccc2c(c1O)CCCC(CCC#N)=C2c1cc(OC)c(OC)c(OC)c1,0
C[C@@H](CN1CCC2(CC1)NC(=O)Nc1ccccc12)NC(=O)c1ccc(F)cc1,0
Cc1ccc(NC(=O)C2(c3ccccc3C(C)C)CN(C(=O)CNCCO)C2)c(OC(F)F)n1,1
Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccc(C)cc3c2=O)cc1,0
O=C(Nc1cccc2cccnc12)c1ccc(N2C(=O)CCC2c2ccc(F)cc2)cc1,0
O=C(N[C@H]1c2ccccc2OC[C@H]1O)[C@H](Cc1cccnc1)C[C@H](O)CN1CCN(Cc2cc3ccccc3o2)C[C@H]1C(=O)NCC(F)(F)F,1
C[C@H](Oc1cc2cc(F)cc(F)c2nc1N)c1[nH]c(=O)ccc1-n1cccn1,0
CCCS(=O)(=O)Nc1ccc(F)c(Nc2ccc3ncn(C)c(=O)c3c2Cl)c1Cl,1
Cc1cc(NCc2nccn2C)n2nc(C)cc2n1,0
O=C1CCc2cc(C(=O)NC[C@H]3CC[C@@H](CCOc4ccccc4)CC3)ccc2N1,0
CCC(CC)(COc1ccc2cc([C@H]([C@@H](C)N(C)C)n3ccnc3)ccc2c1)C(=O)O,0
CN1CCC(Nc2ccc3ncc(-c4ccc(Nc5ncccc5F)nc4)n3n2)CC1,0
CC(=O)N[C@@H](C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(N)=O)[C@@H](C)O,1
O=C(NNS(=O)(=O)c1ccccc1F)c1cccc(-c2ccco2)c1,0
Nc1ccn([C@@H]2O[C@H](COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc5c(=O)[nH]c(N)nc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc5c(=O)[nH]c(N)nc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3CO)[C@@H](OP(=O)(S)OC[C@H]3O[C@@H](n4ccc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3OP(=O)(S)OC[C@H]3O[C@@H](n4ccc(N)nc4=O)[C@H](O)[C@@H]3OP(=O)(S)OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3OP(=O)(S)OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3OP(=O)(S)OCC(O)COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc(N)nc4=O)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc5c(=O)[nH]c(N)nc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc(N)nc4=O)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc5c(=O)[nH]c(N)nc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc(=O)[nH]c4=O)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4ccc5c(=O)[nH]c(N)nc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3COP(=O)(S)O[C@H]3[C@@H](O)[C@H](n4cnc5c(N)ncnc54)O[C@@H]3CO)[C@H]2O)c(=O)n1,1
CC(C)COc1ccc(CN2CC3(CCN(C(=O)Cc4n[nH]c5ccccc45)CC3)C2)cc1,1
COc1ccc2c(c1)N(CCCCCN1CCC3(CCN(C)CC3)CC1)c1ncccc1S2,1
CN[C@@H]1CCN(c2nc(N)nc3c2CCCc2ccccc2-3)C1,0
CNC(=O)c1c(-c2ccc(F)cc2)oc2ccc(-c3cc(C(=O)NC4(c5ccccn5)CC4)ccc3C)cc12,1
COc1cc(C2=N[C@@](c3ccc(F)cc3)(c3ccc(F)nc3)[C@H](C)N2)c[nH]c1=O,0
CCOc1ccc(-c2nnc(SCC(=O)Nc3cc(C)cc(C)c3)[nH]2)cc1C,0
CS(=O)(=O)Cc1cc(N2CCOCC2)nc(-c2ccccc2)n1,0
CN1CCN(c2ccc(C(=O)N3CCN(C(=O)C[C@H](N)Cc4cc(F)c(F)cc4F)CC3)cc2)CC1,1
O=c1[nH]cnc2c(-n3cc(CCO)cn3)nccc12,0
Cc1ccccc1CO[C@H]1CC[C@@H](NC(=O)NC23CC4CC(CC(C4)C2)C3)CC1,0
CCC(=O)NCCC1CCc2ccc3nc(C)sc3c21,0
Clc1nc(NCc2ccccn2)c2c(-c3ccccc3)cccc2n1,0
CN1c2ccc(-c3cnc(N)c(Cl)c3N3CCC4(CC3)CNC(=O)O4)cc2CS1(=O)=O,1
Cc1ccc(Cn2ccc3c(OC4CCN(Cc5cscn5)CC4)ncnc32)cc1,0
COc1cc2nn([C@H]3CC[C@H](CN(C)CCCO[C@H]4C[C@H](Nc5cccc6c5C(=O)N(C5CCC(=O)NC5=O)C6=O)C4)CC3)cc2cc1NC(=O)c1cccc(C(F)(F)F)n1,1
N#Cc1c(-c2ccccc2)cc2[nH]nc(-c3ccccc3)c2c1-c1ccccc1,0
CCNc1cc2oc(-c3ccc(F)cc3)c(C(=O)NC)c2cc1-c1ccc(OC)c(C(=O)NC2(c3ncccn3)CC2)c1,1
O=[N+]([O-])c1cn2c(n1)OC[C@H](OCc1ccc(-c3ccc(OC(F)(F)F)cc3F)nc1)C2,1
OC1C2CC3CC1CC(C2)C3(Cc1nnn[nH]1)c1ccc(-c2ccccc2F)cc1,0
C=CCCl,0
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0
CCCC1Oc2ccc(-c3c(N)nc(N)nc3CC)cc2N(CCCOC)C1=O,0
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0
N#CC[C@]1(n2cc(-c3nc(-c4cc[nH]n4)cn4nccc34)cn2)C[C@H](C#N)C1,0
CCCOCCn1c(=O)c(NCCNCCO)nc2cnc(-c3ccc(OC)nc3)cc21,1
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(N5CCCC5)nc4)cc23)c1F,1
C[C@H]1CN(Cc2ccc(CC(=O)N3CCC(Nc4cccc(C#N)c4)CC3)cc2)CCN1,0
CC(C)C1c2cn[nH]c2C(F)(F)CN1S(=O)(=O)c1ccc(Cl)cc1,0
O=c1cc(CP(=O)(O)O)c2c(Br)cc(Br)cc2[nH]1,0
O=C(Nc1nccs1)C(c1ncn2c1CCC2)N1Cc2c(Cl)cccc2C1=O,0
Cc1nnn(C)c1-c1cnc2c3ccc(C(C)(C)O)cc3n([C@H](c3ccccc3)C3CCOCC3)c2c1,1
O=C1CC2(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC2)Oc2ccccc21,0
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,1
OC1C2CC3CC1CC(C2)C3(Cc1nnn[nH]1)c1ccc(Oc2ccccc2)cc1,0
COc1ccc2c(c1)COC(=O)N2C1CCN(CC(=O)Nc2ccc3ncccc3c2)CC1,1
CCC(=O)N(Cc1ccc(OC(F)(F)F)cc1)c1cc(F)cc(-c2nnn[nH]2)c1,0
CN(C)Cc1cnccc1-c1ccc(-c2ccc3c(C(N)=O)nn(-c4ccc5onc(N)c5c4)c3c2F)c(F)c1,1
COC(=O)Nc1nc(C)c(S(=O)(=O)N2CCN(C[C@H](C)Nc3ncnc4c(-c5sc(C)nc5C)cccc34)CC2)s1,1
Cn1cc2c(n1)c(=O)n(-c1cccnc1C1CC1)c1cc(Cl)c(F)cc21,0
COc1ccc(C(=O)C2CCN(CC(=O)N(Cc3nc4c(c(=O)[nH]3)COCC4)CC3CC3)CC2)cc1,1
NCC1(c2ccc(-c3ccccc3)cc2)CCCCC1,0
O=C(Cn1ccc(N2CCOCC2)nc1=O)NCc1cc2cc(C(=O)N3CCC(N4C(=O)OCc5ccccc54)CC3)ccc2o1,1
CCCCc1cc(=O)n2nc(NCc3c(F)cc(Cl)cc3F)c(C#N)c2[nH]1,0
CCC(C)(C)C(=O)Nc1cc(C)c(C)c(S(=O)(=O)N2CCS(=O)(=O)CC2)c1,0
[C-]#[N+]c1ccc(C(=O)N2CCn3c(-c4nc(C)ns4)nnc3[C@H]2C)cc1,0
CC(C)(C)CNCc1cc(Cl)ccc1Cn1c(=S)[nH]c(=O)c2[nH]ccc21,0
CC(C)(O)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OC(C(F)(F)F)C(F)(F)F)c3)[C@@H]2O)c1,1
C[C@](O)(c1cncc(-c2nc3ccc(F)cn3c2C2CC2)c1)C(F)(F)F,0
CN1CC(S(=O)(=O)c2ccc3c(c2)nc(CC(C)(C)C)n3CC2(O)CCOCC2)C1,0
Fc1ccc(CN2CCN(C3=Nn4c(nnc4C(F)(F)F)CC3)CC2)cc1,0
CCCCNc1nc(N)nc2cccc(OCc3ccccn3)c12,0
O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)C[C@@H]1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2Cl)on1,1
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4cccc(S(C)(=O)=O)c4)cc23)c1F,1
CCOc1cc(-c2cncnc2)cnc1Nc1cccc(C)n1,0
COc1ncc(C2=CCOCC2)cc1S(=O)(=O)Nc1cncc(-c2ccc(CN(C)C)cc2)c1,1
O=C(N[C@@H](c1ccccn1)c1ncccc1C(F)(F)F)c1ccc2cccnc2c1,0
Cc1c(OCCCCOc2ccc(C(=O)O)cc2Cl)ccc(C(=O)CC(C)C)c1O,0
O=C1c2cc(F)ccc2[C@@]2(CCN(Cc3ccc(F)cc3)C2=O)N1Cc1cc2cccnc2[nH]1,1
CC1(C)Oc2ccc(NC(=O)c3ccc(F)cn3)cc2C2(COC(N)=N2)C12COC2,0
COc1ccc(C(=O)N2CCC(=CC(=O)N[C@@H]3CCN(Cc4ccc5cc(F)ccc5c4)C3)CC2)cc1OC,1
CC(C)(O)c1ccc(-c2cn3cccc3c(=O)[nH]2)cc1,0
CC(=O)N[C@H]1CC[C@H](n2c(C)nc3cnc4[nH]ccc4c32)CC1,0
CCNC(=O)Nc1ccc(-c2nc3c(c(N4CCOCC4)n2)CS(=O)(=O)C3)cc1,0
OC(Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(C#Cc2ccc(OCc3ccc(F)cc3)cc2)cn1,1
Cc1ccc(-c2nn(C)c(=O)o2)cc1-c1ccc(NC(=O)c2c(F)cccc2F)cc1,0
C[C@H](N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(N)nc2=O)C(F)(F)[C@@H]1O)Oc1ccccc1)C(=O)OCc1ccccc1,1
CCn1c(CO)nn(-c2nc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3c(C)ccnc3Cl)cc2F)c1=O,1
Cn1cnc(C(=O)N(Cc2cccc(OC(F)(F)F)c2)[C@H]2C[C@H]3CNC[C@H]3C2)c1,0
CC1CNCCN(S(=O)(=O)c2ccc(NC(=O)NCc3cccnc3)cc2)C1,0
COc1ccc(-c2nn(C3Cc4ccccc4C3)c3ncnc(N)c23)cc1O,0
COc1ccc(C[C@@H]2COCCN2C(=O)c2ccccc2-n2nccn2)cc1-c1cnccn1,1
CCN1CCN(CCC(=O)Nc2ccc(S(=O)(=O)N(CC(N)=O)c3ccc(N(CC(N)=O)S(=O)(=O)c4ccc(OC)cc4)c4ccccc34)cc2)CC1,1
CCCCCC(C)NCc1coc(-c2ccc(OCCc3ccccc3)cc2)n1,0
COCCn1c(=O)n(C)c2cnc3ccc(-c4ccc(NC(=O)NCCN5CC(F)C5)cc4)cc3c21,1
O=C(NC(c1ccccc1)c1cccc(C(F)(F)F)c1)c1ccc(C(F)(F)F)[nH]c1=O,1
COC(=O)c1cc(/C(=C\CCc2nnc(C)o2)c2cc(C)c3onc(OC)c3c2)cc(C)c1OC,1
O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCNCC1,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(-c3ccc(N)nc3)cc2)cc1,1
COc1cc(Nc2ncc(CCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCN(C2CCN(C)CC2)CC1,1
CC(C)N1CCC(Oc2ccc(N3CCN(C(=O)c4ccc(C#N)cc4)CC3=O)cc2)CC1.O=CO,1
CC#C[C@@H](Cc1nnn[nH]1)c1ccc(OCc2ccc3scc(-c4ccc(OCCCS(C)(=O)=O)cc4C)c3c2)cc1,1
COc1ccc(CN2CCc3nc(-c4ccccn4)nc(NCCCn4ccnc4)c3C2)cc1,1
CC(=O)Nc1cc(Nc2cc(NC3CCC3)n3ncc(C#N)c3n2)ccc1C,0
CCCC[C@H](CO)NC(=O)c1c(C)nc2c(OCc3c(F)cccc3F)cc(Cl)cn12,1
O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCOCCNCCc3cccc(Cl)c3)c2s1,1
COc1ccc(-c2noc(CC(=O)NCCCCC(=O)OC[C@H]3OC(O)[C@H](O)[C@@H](O)[C@H]3O)c2-c2ccc(OC)cc2)cc1,1
Cc1ccccc1C(=O)Nc1ccc(NC(=O)c2ccccn2)cc1Cl,0
Cc1cccc(C)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F,1
Clc1ccc(Cn2c(/C=C/C3CCN(CC4CCCCC4)C3)nc3cc(Br)ccc32)cc1,1
COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)CC2c2ccc(Cl)cc2)cc1,0
C[C@@H]1CN(Cc2ccc(F)cc2)[C@@H](C)CN1C(=O)COc1ccc(Cl)cc1CS(=O)(=O)O,1
Cc1nc2c(-c3ccc(F)cc3)cnn2c(NCc2ccccn2)c1S(C)(=O)=O,0
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(-c2ccc(OC)nc2)cc1)[C@@H](O)C[C@@H](Cc1ccccc1F)C(=O)N[C@H]1c2cc(C)ccc2OC[C@H]1O)C(C)(C)C,1
N#Cc1cc(Cl)cc(-c2cc(-c3ccccn3)ncn2)c1,0
COc1ccc(-c2ccccc2N2CCN(CCOCCC(=O)NCc3cccnc3)CC2)cc1,1
CC(C(=O)N1CCc2ccccc2C1(C)C)N1CCN(S(=O)(=O)c2ccc(C(C)(C)C)cc2)CC1,1
O=C(NCc1cccnc1)Nc1ccc(C(=O)c2ccccc2)cc1,0
CC(C)N(CCCCn1ncc2c(NC(=O)C34CC5CC(CC(C5)C3)C4)ncnc21)C(C)C,1
O=C(NS(=O)(=O)CCNCc1ccccc1)c1ccc(Nc2nc(NC3(c4ccc(Cl)cc4)CC3)nc(OCC(F)(F)F)n2)cc1,1
CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(N)c(Br)c3)[C@@H]2O)c1,1
O=C(NCc1ccccc1)[C@H](Cc1c[nH]c2ccccc12)NCc1ccc(Oc2ccccc2)cc1,1
CCOC(=O)c1cn(-c2c([N+](=O)[O-])ncn2C)nn1,0
C[C@H](NC(=O)c1cccc(F)c1)c1ccc(NC(=O)N2CC(c3cncc(N)c3)C2)cc1,0
O=c1cc2c(nn1Cc1ccccc1Cl)CCNCC2,0
CCCOC(c1ccc(Cl)cc1)C(SC(C)(C)C)n1cnc(C)c1,0
CC(C)/N=C(\NC1=NC(=O)CN1C(C)C)Nc1ccc(Cl)c(Cl)c1,0
N#Cc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,1
C[C@H](c1ccc(F)cc1)N(Cc1cccc(C(=O)O)c1)C(=O)c1cnc2ccccc2c1,0
CNc1nc(SCC(=O)N(C)Cc2ccc(Cl)s2)nc2ccccc12,0
CCn1ccnc1-c1cc2ccccc2o1.Cl,0
COc1cccc(F)c1-c1cc2c(-c3cnn(C)c3)n[nH]c2cn1,0
Cc1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccnc2cn(CC(N)=O)nc12,0
CCS(=O)(=O)NCc1cc(-c2cc(C)c(=O)n(C)c2)cc2c1[nH]c(=O)n2Cc1ccccc1,1
C[C@@H]1CN(c2ccc(C#N)cc2)CCN1c1nccc(C(=O)NC2C3CC4CC2CC(O)(C4)C3)n1,1
CCCCCCCn1c2c([n+](Cc3ccccc3)c1C)C(=O)c1ccccc1C2=O.[Br-],1
COc1cc(NC2CN(CCCF)C2)cnc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC(F)(F)F,1
COc1cc(F)c(O[C@H]2CC[C@@H](C(=O)O)CC2)cc1C(=O)N[C@H]1[C@@H](C(=O)Nc2cccc(S(=O)(=O)C(F)(F)F)c2)[C@@H]2C=C[C@H]1C2,1
Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@@H]1CCCCNC(=O)C[C@@H](C(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(F)cc2F)NC1=O,1
O=C(NCc1ccccc1)c1ccc(NC(=O)N2Cc3ccccc3C2)cc1,0
CSC(=S)N1CC2(CCCCC2)CS/C1=N\c1cccc2ncccc12,0
CNCc1cc(Oc2ccc3c(ccn3C(=O)Nc3cc(C4(C)CC4)on3)c2)ncn1,0
N[C@@H](Cc1ccc(-c2ccc(F)cc2)cc1)C(=O)N1CCSC1,0
CCS(=O)(=O)N1CCC(CNC(=O)c2ccc(Cl)cc2Cl)(CC2CC2)CC1,0
O=C([C@@H]1CNC[C@]12CCCc1nc(Cl)ccc12)N1CC[C@@H](c2ccccc2)C[C@H]1C1CCCCC1,1
CCSc1cc([C@H](c2cc3cc(Br)ccc3nc2OC)[C@@](O)(CCN(C)C)c2cc(OC)nc(OC)c2)cc(N(C)C)n1,1
Cc1ccc(-c2ncc3c(n2)N2CCOC[C@@]2(C)C(=O)N3[C@H]2CC[C@H](O)CC2)c2cc[nH]c12,1
CC(C)n1c(=O)c(C(=O)N[C@H]2C[C@H]3CC[C@@H](C2)N3C[C@@H](O)CN2CCN(S(C)(=O)=O)CC2)cc2ccccc21,1
CSC(=S)N1CC2(CCCCC2)CS/C1=N\c1cccc2nsnc12,0
COc1cccc(N(C)C(=O)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)c1,0
O=C(NCCc1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,0
O=S(=O)(c1ccc(Cl)cc1)N1Cc2c[nH]nc2-c2ccccc21,0
Cc1cc(Nc2ccc(C(C)(C)C)c(F)c2)n2ncnc2n1,0
CNC(=O)C1Cc2cc(F)c(F)cc2N1C(=O)COc1ccc(F)cc1,0
Cn1nccc1[C@]1(CNC(=O)c2ccc(F)cc2-c2ccc(C(F)(F)F)cc2)NC(=O)NC1=O,1
CC(CNC(=O)Cc1cccc(F)c1F)C1CCN(C(=O)OC(C)(C)C)CC1,0
CCCCC1CNCCN1c1ccc2[nH]ncc2c1,0
CS(=O)(=O)c1ccc(N2CCN(C(=O)c3cc(S(C)(=O)=O)ccc3N3CCCCC3)CC2)c(F)c1,1
CC(C)(CO)n1cc(C(=O)c2cncc(NC(=O)Cc3ccc(Cl)cc3)c2)c2cnc(N)nc21,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](Oc1ccc(-c3ccc(OC(F)(F)F)cc3)cc1)C2,0
O=C(CCS(=O)(=O)c1ccc2cc(Cl)ccc2c1)N1CCC(N2CCCNC2=O)CC1,1
COCc1nnc(-c2cnc(-c3ccc(C#N)cc3C)cn2)n1-c1ccc(OC)nc1,0
Fc1ccc2[nH]cc(CCC3c4cc5c(cc4CCN3CC3CCOCC3)OCO5)c2c1,0
Cc1n[nH]c(-c2ncc3c(N4CCOCC4)ccnc3c2O)n1,0
O=C(Nc1ccccc1F)C(=O)N1CC2(CC2)C[C@H]1C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(F)(F)F,1
Fc1cc(Cl)ccc1-n1c(-c2cnc(N3CCOCC3)nc2)nc2ccncc21,0
C=CC(=O)NCCOc1cc(Cc2ccccc2)cc2[nH]c(-c3n[nH]c4cc(C(F)F)ccc34)cc12,1
C[C@@]1(COc2ccc(OC(F)(F)F)cc2)Cn2cc([N+](=O)[O-])nc2O1,0
O=C(NS(=O)(=O)c1ccc(F)cc1)c1ccc(Nc2nc(NC3(c4ccc(Cl)cc4)CC3)nc(OCC(F)(F)F)n2)cc1,1
Nc1ccc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cn1,0
COc1ncc(-c2cc3c(C)nc(N)nc3s2)cc1NS(=O)(=O)c1ccc(F)cc1F,1
CCN1Cc2ccc(OC)cc2C[C@@H]1C(=O)Nc1cc(F)c(-c2cn[nH]c2)cc1OCCN(C)C,1
C[C@@H]1CC(=O)Nc2ncnc(N3CCN(C(=O)[C@H](CNC4CC4)c4ccc(Cl)cc4)[C@@H]4C[C@@H]43)c21,1
O=C(c1cnc(NC2(c3cncnc3)CC2)nc1)N1CCC2(CCOCC2)C1,0
CC(Nc1cc(F)cc(F)c1)c1cc(C(=O)N(C)CCO)cc2c(=O)cc(N3CCOCC3)oc12,1
[18F]C1CCN(Cc2ccc(OCCCN3CCCCC3)cc2)CC1,0
CN(CCc1cccnc1)Cc1ccc(COc2ccc3c(CO)cc(=O)oc3c2)cc1,0
